id0,id1,img
NDARINVCFT8L45Y,run-04,sub-NDARINVCFT8L45Y/func/sub-NDARINVCFT8L45Y_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVCFT8L45Y,run-03,sub-NDARINVCFT8L45Y/func/sub-NDARINVCFT8L45Y_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVCFT8L45Y,run-02,sub-NDARINVCFT8L45Y/func/sub-NDARINVCFT8L45Y_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVCFT8L45Y,run-01,sub-NDARINVCFT8L45Y/func/sub-NDARINVCFT8L45Y_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVB349E4D3,run-04,sub-NDARINVB349E4D3/func/sub-NDARINVB349E4D3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVB349E4D3,run-03,sub-NDARINVB349E4D3/func/sub-NDARINVB349E4D3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVB349E4D3,run-02,sub-NDARINVB349E4D3/func/sub-NDARINVB349E4D3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVB349E4D3,run-01,sub-NDARINVB349E4D3/func/sub-NDARINVB349E4D3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVAED2T8J0,run-04,sub-NDARINVAED2T8J0/func/sub-NDARINVAED2T8J0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVAED2T8J0,run-03,sub-NDARINVAED2T8J0/func/sub-NDARINVAED2T8J0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVAED2T8J0,run-02,sub-NDARINVAED2T8J0/func/sub-NDARINVAED2T8J0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVAED2T8J0,run-01,sub-NDARINVAED2T8J0/func/sub-NDARINVAED2T8J0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
