/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRZ1BPZ6J/run-04/confound2/mc/sub-NDARINVRZ1BPZ6J_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVRZ1BPZ6J/run-01/confound2/mc/sub-NDARINVRZ1BPZ6J_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT06LDPZU/run-04/confound2/mc/sub-NDARINVT06LDPZU_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT06LDPZU/run-03/confound2/mc/sub-NDARINVT06LDPZU_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT1VTW1HM/run-03/confound2/mc/sub-NDARINVT1VTW1HM_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT1VTW1HM/run-02/confound2/mc/sub-NDARINVT1VTW1HM_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT2V8UJ3M/run-04/confound2/mc/sub-NDARINVT2V8UJ3M_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT2V8UJ3M/run-01/confound2/mc/sub-NDARINVT2V8UJ3M_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT472A3DT/run-04/confound2/mc/sub-NDARINVT472A3DT_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT472A3DT/run-03/confound2/mc/sub-NDARINVT472A3DT_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT6Z99TKW/run-03/confound2/mc/sub-NDARINVT6Z99TKW_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT6Z99TKW/run-02/confound2/mc/sub-NDARINVT6Z99TKW_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT7HVBTRE/run-04/confound2/mc/sub-NDARINVT7HVBTRE_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT7HVBTRE/run-02/confound2/mc/sub-NDARINVT7HVBTRE_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT88PYFND/run-03/confound2/mc/sub-NDARINVT88PYFND_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVT88PYFND/run-02/confound2/mc/sub-NDARINVT88PYFND_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTAFX2KWR/run-04/confound2/mc/sub-NDARINVTAFX2KWR_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTAFX2KWR/run-03/confound2/mc/sub-NDARINVTAFX2KWR_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTAN0M8LG/run-04/confound2/mc/sub-NDARINVTAN0M8LG_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTAN0M8LG/run-01/confound2/mc/sub-NDARINVTAN0M8LG_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTAP6MEMP/run-03/confound2/mc/sub-NDARINVTAP6MEMP_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTAP6MEMP/run-02/confound2/mc/sub-NDARINVTAP6MEMP_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTAPZKUPL/run-01/confound2/mc/sub-NDARINVTAPZKUPL_run-01_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTAPZKUPL/run-03/confound2/mc/sub-NDARINVTAPZKUPL_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTATNKDNJ/run-04/confound2/mc/sub-NDARINVTATNKDNJ_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTATNKDNJ/run-03/confound2/mc/sub-NDARINVTATNKDNJ_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTBJX7XV9/run-03/confound2/mc/sub-NDARINVTBJX7XV9_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTBJX7XV9/run-02/confound2/mc/sub-NDARINVTBJX7XV9_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTDJD7JZ2/run-03/confound2/mc/sub-NDARINVTDJD7JZ2_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTDJD7JZ2/run-02/confound2/mc/sub-NDARINVTDJD7JZ2_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTDK7YAGN/run-05/confound2/mc/sub-NDARINVTDK7YAGN_run-05_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTDK7YAGN/run-03/confound2/mc/sub-NDARINVTDK7YAGN_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTE65EW0X/run-05/confound2/mc/sub-NDARINVTE65EW0X_run-05_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTE65EW0X/run-03/confound2/mc/sub-NDARINVTE65EW0X_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTFJ2LGCD/run-04/confound2/mc/sub-NDARINVTFJ2LGCD_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTFJ2LGCD/run-01/confound2/mc/sub-NDARINVTFJ2LGCD_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTFPK1DRW/run-04/confound2/mc/sub-NDARINVTFPK1DRW_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTFPK1DRW/run-01/confound2/mc/sub-NDARINVTFPK1DRW_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTH6DHG5Y/run-04/confound2/mc/sub-NDARINVTH6DHG5Y_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTH6DHG5Y/run-01/confound2/mc/sub-NDARINVTH6DHG5Y_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTMRGF3F4/run-03/confound2/mc/sub-NDARINVTMRGF3F4_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTMRGF3F4/run-02/confound2/mc/sub-NDARINVTMRGF3F4_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTT0WEJUX/run-04/confound2/mc/sub-NDARINVTT0WEJUX_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTT0WEJUX/run-03/confound2/mc/sub-NDARINVTT0WEJUX_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTTYCH8LT/run-03/confound2/mc/sub-NDARINVTTYCH8LT_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTTYCH8LT/run-02/confound2/mc/sub-NDARINVTTYCH8LT_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTVZVDPG7/run-04/confound2/mc/sub-NDARINVTVZVDPG7_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTVZVDPG7/run-03/confound2/mc/sub-NDARINVTVZVDPG7_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTWB035Y1/run-04/confound2/mc/sub-NDARINVTWB035Y1_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTWB035Y1/run-01/confound2/mc/sub-NDARINVTWB035Y1_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTZ6EYWUJ/run-04/confound2/mc/sub-NDARINVTZ6EYWUJ_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVTZ6EYWUJ/run-03/confound2/mc/sub-NDARINVTZ6EYWUJ_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVU3XLKGUY/run-04/confound2/mc/sub-NDARINVU3XLKGUY_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVU3XLKGUY/run-03/confound2/mc/sub-NDARINVU3XLKGUY_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVU3ZHJV5Z/run-02/confound2/mc/sub-NDARINVU3ZHJV5Z_run-02_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVU3ZHJV5Z/run-01/confound2/mc/sub-NDARINVU3ZHJV5Z_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVU5T2LA5F/run-04/confound2/mc/sub-NDARINVU5T2LA5F_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVU5T2LA5F/run-01/confound2/mc/sub-NDARINVU5T2LA5F_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVU8X5T2WD/run-03/confound2/mc/sub-NDARINVU8X5T2WD_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVU8X5T2WD/run-02/confound2/mc/sub-NDARINVU8X5T2WD_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUBFY4UNN/run-04/confound2/mc/sub-NDARINVUBFY4UNN_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUBFY4UNN/run-01/confound2/mc/sub-NDARINVUBFY4UNN_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUBKLVB72/run-03/confound2/mc/sub-NDARINVUBKLVB72_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUBKLVB72/run-02/confound2/mc/sub-NDARINVUBKLVB72_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUD0M0169/run-04/confound2/mc/sub-NDARINVUD0M0169_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUD0M0169/run-02/confound2/mc/sub-NDARINVUD0M0169_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUDUKRV36/run-03/confound2/mc/sub-NDARINVUDUKRV36_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUDUKRV36/run-02/confound2/mc/sub-NDARINVUDUKRV36_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUF00N1FK/run-04/confound2/mc/sub-NDARINVUF00N1FK_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUF00N1FK/run-01/confound2/mc/sub-NDARINVUF00N1FK_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUKDUJYJH/run-04/confound2/mc/sub-NDARINVUKDUJYJH_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUKDUJYJH/run-02/confound2/mc/sub-NDARINVUKDUJYJH_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUN2A7AA5/run-04/confound2/mc/sub-NDARINVUN2A7AA5_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUN2A7AA5/run-01/confound2/mc/sub-NDARINVUN2A7AA5_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUNZ46TB8/run-03/confound2/mc/sub-NDARINVUNZ46TB8_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUNZ46TB8/run-02/confound2/mc/sub-NDARINVUNZ46TB8_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUP3WUX7T/run-04/confound2/mc/sub-NDARINVUP3WUX7T_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUP3WUX7T/run-03/confound2/mc/sub-NDARINVUP3WUX7T_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUU2VUW5T/run-03/confound2/mc/sub-NDARINVUU2VUW5T_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUU2VUW5T/run-02/confound2/mc/sub-NDARINVUU2VUW5T_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUU9P706U/run-04/confound2/mc/sub-NDARINVUU9P706U_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUU9P706U/run-01/confound2/mc/sub-NDARINVUU9P706U_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUUP2MCRU/run-04/confound2/mc/sub-NDARINVUUP2MCRU_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUUP2MCRU/run-03/confound2/mc/sub-NDARINVUUP2MCRU_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUVHFPBMC/run-04/confound2/mc/sub-NDARINVUVHFPBMC_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUVHFPBMC/run-02/confound2/mc/sub-NDARINVUVHFPBMC_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUVP8NKL5/run-04/confound2/mc/sub-NDARINVUVP8NKL5_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUVP8NKL5/run-03/confound2/mc/sub-NDARINVUVP8NKL5_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUX20B6L5/run-04/confound2/mc/sub-NDARINVUX20B6L5_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUX20B6L5/run-03/confound2/mc/sub-NDARINVUX20B6L5_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUYU4JRJA/run-04/confound2/mc/sub-NDARINVUYU4JRJA_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUYU4JRJA/run-03/confound2/mc/sub-NDARINVUYU4JRJA_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUZYC1YD6/run-03/confound2/mc/sub-NDARINVUZYC1YD6_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVUZYC1YD6/run-02/confound2/mc/sub-NDARINVUZYC1YD6_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV2J19CN2/run-03/confound2/mc/sub-NDARINVV2J19CN2_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV2J19CN2/run-02/confound2/mc/sub-NDARINVV2J19CN2_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV381L7JK/run-04/confound2/mc/sub-NDARINVV381L7JK_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV381L7JK/run-03/confound2/mc/sub-NDARINVV381L7JK_run-03_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV4RPD9NA/run-03/confound2/mc/sub-NDARINVV4RPD9NA_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV4RPD9NA/run-02/confound2/mc/sub-NDARINVV4RPD9NA_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV4XY140Z/run-03/confound2/mc/sub-NDARINVV4XY140Z_run-03_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV4XY140Z/run-02/confound2/mc/sub-NDARINVV4XY140Z_run-02_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV54EMBM7/run-04/confound2/mc/sub-NDARINVV54EMBM7_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV54EMBM7/run-01/confound2/mc/sub-NDARINVV54EMBM7_run-01_tmask_truncate.1D
/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV5TKBR0Y/run-04/confound2/mc/sub-NDARINVV5TKBR0Y_run-04_tmask_truncate.1D /cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVV5TKBR0Y/run-01/confound2/mc/sub-NDARINVV5TKBR0Y_run-01_tmask_truncate.1D
