"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"478","sub-NDARINVNW7JFAN8","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVNW7JFAN8/run-04/confound2/mc/sub-NDARINVNW7JFAN8_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVNW7JFAN8/run-03/confound2/mc/sub-NDARINVNW7JFAN8_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVNW7JFAN8/run-02/confound2/mc/sub-NDARINVNW7JFAN8_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVNW7JFAN8/run-01/confound2/mc/sub-NDARINVNW7JFAN8_run-01_tmask_truncate.1D"
"479","sub-NDARINVP3LDF3U5","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP3LDF3U5/run-03/confound2/mc/sub-NDARINVP3LDF3U5_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP3LDF3U5/run-02/confound2/mc/sub-NDARINVP3LDF3U5_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP3LDF3U5/run-01/confound2/mc/sub-NDARINVP3LDF3U5_run-01_tmask_truncate.1D",NA
"480","sub-NDARINVP55M5T0X","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP55M5T0X/run-03/confound2/mc/sub-NDARINVP55M5T0X_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP55M5T0X/run-02/confound2/mc/sub-NDARINVP55M5T0X_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP55M5T0X/run-01/confound2/mc/sub-NDARINVP55M5T0X_run-01_tmask_truncate.1D",NA
"481","sub-NDARINVP6U14LUE","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP6U14LUE/run-03/confound2/mc/sub-NDARINVP6U14LUE_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP6U14LUE/run-02/confound2/mc/sub-NDARINVP6U14LUE_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP6U14LUE/run-01/confound2/mc/sub-NDARINVP6U14LUE_run-01_tmask_truncate.1D",NA
"482","sub-NDARINVP6ZT1BJE","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP6ZT1BJE/run-04/confound2/mc/sub-NDARINVP6ZT1BJE_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP6ZT1BJE/run-03/confound2/mc/sub-NDARINVP6ZT1BJE_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP6ZT1BJE/run-02/confound2/mc/sub-NDARINVP6ZT1BJE_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP6ZT1BJE/run-01/confound2/mc/sub-NDARINVP6ZT1BJE_run-01_tmask_truncate.1D"
"483","sub-NDARINVP9L68A4A","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP9L68A4A/run-04/confound2/mc/sub-NDARINVP9L68A4A_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP9L68A4A/run-03/confound2/mc/sub-NDARINVP9L68A4A_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP9L68A4A/run-02/confound2/mc/sub-NDARINVP9L68A4A_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVP9L68A4A/run-01/confound2/mc/sub-NDARINVP9L68A4A_run-01_tmask_truncate.1D"
"484","sub-NDARINVPATH0UC3","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPATH0UC3/run-03/confound2/mc/sub-NDARINVPATH0UC3_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPATH0UC3/run-02/confound2/mc/sub-NDARINVPATH0UC3_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPATH0UC3/run-01/confound2/mc/sub-NDARINVPATH0UC3_run-01_tmask_truncate.1D",NA
"485","sub-NDARINVPBXK8FNA","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPBXK8FNA/run-03/confound2/mc/sub-NDARINVPBXK8FNA_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPBXK8FNA/run-02/confound2/mc/sub-NDARINVPBXK8FNA_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPBXK8FNA/run-01/confound2/mc/sub-NDARINVPBXK8FNA_run-01_tmask_truncate.1D",NA
"486","sub-NDARINVPCBB86LH","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPCBB86LH/run-04/confound2/mc/sub-NDARINVPCBB86LH_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPCBB86LH/run-01/confound2/mc/sub-NDARINVPCBB86LH_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPCBB86LH/run-03/confound2/mc/sub-NDARINVPCBB86LH_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPCBB86LH/run-02/confound2/mc/sub-NDARINVPCBB86LH_run-02_tmask_truncate.1D"
"487","sub-NDARINVPCH8JM5B","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPCH8JM5B/run-03/confound2/mc/sub-NDARINVPCH8JM5B_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPCH8JM5B/run-02/confound2/mc/sub-NDARINVPCH8JM5B_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPCH8JM5B/run-01/confound2/mc/sub-NDARINVPCH8JM5B_run-01_tmask_truncate.1D",NA
"488","sub-NDARINVPEFTDJ7B","run-04","run-03","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPEFTDJ7B/run-04/confound2/mc/sub-NDARINVPEFTDJ7B_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPEFTDJ7B/run-03/confound2/mc/sub-NDARINVPEFTDJ7B_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPEFTDJ7B/run-01/confound2/mc/sub-NDARINVPEFTDJ7B_run-01_tmask_truncate.1D",NA
"489","sub-NDARINVPF0N5FWX","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPF0N5FWX/run-04/confound2/mc/sub-NDARINVPF0N5FWX_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPF0N5FWX/run-03/confound2/mc/sub-NDARINVPF0N5FWX_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPF0N5FWX/run-02/confound2/mc/sub-NDARINVPF0N5FWX_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPF0N5FWX/run-01/confound2/mc/sub-NDARINVPF0N5FWX_run-01_tmask_truncate.1D"
"490","sub-NDARINVPHGUL1Z3","run-04","run-03",NA,NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPHGUL1Z3/run-04/confound2/mc/sub-NDARINVPHGUL1Z3_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPHGUL1Z3/run-03/confound2/mc/sub-NDARINVPHGUL1Z3_run-03_tmask_truncate.1D",NA,NA
"491","sub-NDARINVPJ39YVH9","run-02","run-01",NA,NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJ39YVH9/run-02/confound2/mc/sub-NDARINVPJ39YVH9_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJ39YVH9/run-01/confound2/mc/sub-NDARINVPJ39YVH9_run-01_tmask_truncate.1D",NA,NA
"492","sub-NDARINVPJ80XL8H","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJ80XL8H/run-04/confound2/mc/sub-NDARINVPJ80XL8H_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJ80XL8H/run-03/confound2/mc/sub-NDARINVPJ80XL8H_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJ80XL8H/run-02/confound2/mc/sub-NDARINVPJ80XL8H_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJ80XL8H/run-01/confound2/mc/sub-NDARINVPJ80XL8H_run-01_tmask_truncate.1D"
"493","sub-NDARINVPJF841VD","run-04","run-03","run-01","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJF841VD/run-04/confound2/mc/sub-NDARINVPJF841VD_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJF841VD/run-03/confound2/mc/sub-NDARINVPJF841VD_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJF841VD/run-01/confound2/mc/sub-NDARINVPJF841VD_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPJF841VD/run-02/confound2/mc/sub-NDARINVPJF841VD_run-02_tmask_truncate.1D"
"494","sub-NDARINVPL13NA8X","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPL13NA8X/run-01/confound2/mc/sub-NDARINVPL13NA8X_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPL13NA8X/run-03/confound2/mc/sub-NDARINVPL13NA8X_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPL13NA8X/run-02/confound2/mc/sub-NDARINVPL13NA8X_run-02_tmask_truncate.1D",NA
"495","sub-NDARINVPL7L6GEM","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPL7L6GEM/run-04/confound2/mc/sub-NDARINVPL7L6GEM_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPL7L6GEM/run-01/confound2/mc/sub-NDARINVPL7L6GEM_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPL7L6GEM/run-03/confound2/mc/sub-NDARINVPL7L6GEM_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPL7L6GEM/run-02/confound2/mc/sub-NDARINVPL7L6GEM_run-02_tmask_truncate.1D"
"496","sub-NDARINVPMNK4WTH","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPMNK4WTH/run-04/confound2/mc/sub-NDARINVPMNK4WTH_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPMNK4WTH/run-01/confound2/mc/sub-NDARINVPMNK4WTH_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPMNK4WTH/run-03/confound2/mc/sub-NDARINVPMNK4WTH_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPMNK4WTH/run-02/confound2/mc/sub-NDARINVPMNK4WTH_run-02_tmask_truncate.1D"
"497","sub-NDARINVPXA33ZKY","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPXA33ZKY/run-03/confound2/mc/sub-NDARINVPXA33ZKY_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPXA33ZKY/run-02/confound2/mc/sub-NDARINVPXA33ZKY_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPXA33ZKY/run-01/confound2/mc/sub-NDARINVPXA33ZKY_run-01_tmask_truncate.1D",NA
"498","sub-NDARINVPXA96T93","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPXA96T93/run-01/confound2/mc/sub-NDARINVPXA96T93_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPXA96T93/run-03/confound2/mc/sub-NDARINVPXA96T93_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPXA96T93/run-02/confound2/mc/sub-NDARINVPXA96T93_run-02_tmask_truncate.1D",NA
"499","sub-NDARINVPZ7DT6XF","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPZ7DT6XF/run-04/confound2/mc/sub-NDARINVPZ7DT6XF_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPZ7DT6XF/run-01/confound2/mc/sub-NDARINVPZ7DT6XF_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPZ7DT6XF/run-03/confound2/mc/sub-NDARINVPZ7DT6XF_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPZ7DT6XF/run-02/confound2/mc/sub-NDARINVPZ7DT6XF_run-02_tmask_truncate.1D"
"500","sub-NDARINVPZAWPXFB","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPZAWPXFB/run-03/confound2/mc/sub-NDARINVPZAWPXFB_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPZAWPXFB/run-02/confound2/mc/sub-NDARINVPZAWPXFB_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVPZAWPXFB/run-01/confound2/mc/sub-NDARINVPZAWPXFB_run-01_tmask_truncate.1D",NA
"501","sub-NDARINVR3T709BD","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR3T709BD/run-03/confound2/mc/sub-NDARINVR3T709BD_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR3T709BD/run-02/confound2/mc/sub-NDARINVR3T709BD_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR3T709BD/run-01/confound2/mc/sub-NDARINVR3T709BD_run-01_tmask_truncate.1D",NA
"502","sub-NDARINVR4E2D8Z5","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR4E2D8Z5/run-03/confound2/mc/sub-NDARINVR4E2D8Z5_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR4E2D8Z5/run-02/confound2/mc/sub-NDARINVR4E2D8Z5_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR4E2D8Z5/run-01/confound2/mc/sub-NDARINVR4E2D8Z5_run-01_tmask_truncate.1D",NA
"503","sub-NDARINVR4PV7WZ3","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR4PV7WZ3/run-03/confound2/mc/sub-NDARINVR4PV7WZ3_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR4PV7WZ3/run-02/confound2/mc/sub-NDARINVR4PV7WZ3_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR4PV7WZ3/run-01/confound2/mc/sub-NDARINVR4PV7WZ3_run-01_tmask_truncate.1D",NA
"504","sub-NDARINVR5VKKRM9","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR5VKKRM9/run-04/confound2/mc/sub-NDARINVR5VKKRM9_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR5VKKRM9/run-03/confound2/mc/sub-NDARINVR5VKKRM9_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR5VKKRM9/run-02/confound2/mc/sub-NDARINVR5VKKRM9_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR5VKKRM9/run-01/confound2/mc/sub-NDARINVR5VKKRM9_run-01_tmask_truncate.1D"
"505","sub-NDARINVR6TLLPMG","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR6TLLPMG/run-03/confound2/mc/sub-NDARINVR6TLLPMG_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR6TLLPMG/run-02/confound2/mc/sub-NDARINVR6TLLPMG_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR6TLLPMG/run-01/confound2/mc/sub-NDARINVR6TLLPMG_run-01_tmask_truncate.1D",NA
"506","sub-NDARINVR9AJ27WZ","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR9AJ27WZ/run-01/confound2/mc/sub-NDARINVR9AJ27WZ_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR9AJ27WZ/run-03/confound2/mc/sub-NDARINVR9AJ27WZ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVR9AJ27WZ/run-02/confound2/mc/sub-NDARINVR9AJ27WZ_run-02_tmask_truncate.1D",NA
