id0,id1,img
sub-NDARINVUD0M0169,run-02,sub-NDARINVUD0M0169/func/sub-NDARINVUD0M0169_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUD0M0169,run-01,sub-NDARINVUD0M0169/func/sub-NDARINVUD0M0169_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUDUKRV36,run-03,sub-NDARINVUDUKRV36/func/sub-NDARINVUDUKRV36_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUDUKRV36,run-02,sub-NDARINVUDUKRV36/func/sub-NDARINVUDUKRV36_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUDUKRV36,run-01,sub-NDARINVUDUKRV36/func/sub-NDARINVUDUKRV36_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUF00N1FK,run-04,sub-NDARINVUF00N1FK/func/sub-NDARINVUF00N1FK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUF00N1FK,run-01,sub-NDARINVUF00N1FK/func/sub-NDARINVUF00N1FK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUF00N1FK,run-03,sub-NDARINVUF00N1FK/func/sub-NDARINVUF00N1FK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUF00N1FK,run-02,sub-NDARINVUF00N1FK/func/sub-NDARINVUF00N1FK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKDUJYJH,run-04,sub-NDARINVUKDUJYJH/func/sub-NDARINVUKDUJYJH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKDUJYJH,run-03,sub-NDARINVUKDUJYJH/func/sub-NDARINVUKDUJYJH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKDUJYJH,run-02,sub-NDARINVUKDUJYJH/func/sub-NDARINVUKDUJYJH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUKDUJYJH,run-01,sub-NDARINVUKDUJYJH/func/sub-NDARINVUKDUJYJH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUN2A7AA5,run-04,sub-NDARINVUN2A7AA5/func/sub-NDARINVUN2A7AA5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUN2A7AA5,run-01,sub-NDARINVUN2A7AA5/func/sub-NDARINVUN2A7AA5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUN2A7AA5,run-03,sub-NDARINVUN2A7AA5/func/sub-NDARINVUN2A7AA5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUN2A7AA5,run-02,sub-NDARINVUN2A7AA5/func/sub-NDARINVUN2A7AA5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUNZ46TB8,run-03,sub-NDARINVUNZ46TB8/func/sub-NDARINVUNZ46TB8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUNZ46TB8,run-02,sub-NDARINVUNZ46TB8/func/sub-NDARINVUNZ46TB8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUNZ46TB8,run-01,sub-NDARINVUNZ46TB8/func/sub-NDARINVUNZ46TB8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUP3WUX7T,run-04,sub-NDARINVUP3WUX7T/func/sub-NDARINVUP3WUX7T_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUP3WUX7T,run-03,sub-NDARINVUP3WUX7T/func/sub-NDARINVUP3WUX7T_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUP3WUX7T,run-02,sub-NDARINVUP3WUX7T/func/sub-NDARINVUP3WUX7T_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUP3WUX7T,run-01,sub-NDARINVUP3WUX7T/func/sub-NDARINVUP3WUX7T_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU2VUW5T,run-03,sub-NDARINVUU2VUW5T/func/sub-NDARINVUU2VUW5T_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU2VUW5T,run-02,sub-NDARINVUU2VUW5T/func/sub-NDARINVUU2VUW5T_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU2VUW5T,run-01,sub-NDARINVUU2VUW5T/func/sub-NDARINVUU2VUW5T_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU9P706U,run-04,sub-NDARINVUU9P706U/func/sub-NDARINVUU9P706U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU9P706U,run-01,sub-NDARINVUU9P706U/func/sub-NDARINVUU9P706U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU9P706U,run-03,sub-NDARINVUU9P706U/func/sub-NDARINVUU9P706U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUU9P706U,run-02,sub-NDARINVUU9P706U/func/sub-NDARINVUU9P706U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUUP2MCRU,run-04,sub-NDARINVUUP2MCRU/func/sub-NDARINVUUP2MCRU_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUUP2MCRU,run-03,sub-NDARINVUUP2MCRU/func/sub-NDARINVUUP2MCRU_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUUP2MCRU,run-02,sub-NDARINVUUP2MCRU/func/sub-NDARINVUUP2MCRU_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUUP2MCRU,run-01,sub-NDARINVUUP2MCRU/func/sub-NDARINVUUP2MCRU_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUVHFPBMC,run-04,sub-NDARINVUVHFPBMC/func/sub-NDARINVUVHFPBMC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUVHFPBMC,run-03,sub-NDARINVUVHFPBMC/func/sub-NDARINVUVHFPBMC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUVHFPBMC,run-02,sub-NDARINVUVHFPBMC/func/sub-NDARINVUVHFPBMC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUVHFPBMC,run-01,sub-NDARINVUVHFPBMC/func/sub-NDARINVUVHFPBMC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUVP8NKL5,run-04,sub-NDARINVUVP8NKL5/func/sub-NDARINVUVP8NKL5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUVP8NKL5,run-03,sub-NDARINVUVP8NKL5/func/sub-NDARINVUVP8NKL5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUVP8NKL5,run-02,sub-NDARINVUVP8NKL5/func/sub-NDARINVUVP8NKL5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUVP8NKL5,run-01,sub-NDARINVUVP8NKL5/func/sub-NDARINVUVP8NKL5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUX20B6L5,run-04,sub-NDARINVUX20B6L5/func/sub-NDARINVUX20B6L5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUX20B6L5,run-03,sub-NDARINVUX20B6L5/func/sub-NDARINVUX20B6L5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUX20B6L5,run-02,sub-NDARINVUX20B6L5/func/sub-NDARINVUX20B6L5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUX20B6L5,run-01,sub-NDARINVUX20B6L5/func/sub-NDARINVUX20B6L5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUYU4JRJA,run-04,sub-NDARINVUYU4JRJA/func/sub-NDARINVUYU4JRJA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUYU4JRJA,run-03,sub-NDARINVUYU4JRJA/func/sub-NDARINVUYU4JRJA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUYU4JRJA,run-02,sub-NDARINVUYU4JRJA/func/sub-NDARINVUYU4JRJA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUYU4JRJA,run-01,sub-NDARINVUYU4JRJA/func/sub-NDARINVUYU4JRJA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUZYC1YD6,run-03,sub-NDARINVUZYC1YD6/func/sub-NDARINVUZYC1YD6_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUZYC1YD6,run-02,sub-NDARINVUZYC1YD6/func/sub-NDARINVUZYC1YD6_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVUZYC1YD6,run-01,sub-NDARINVUZYC1YD6/func/sub-NDARINVUZYC1YD6_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2J19CN2,run-03,sub-NDARINVV2J19CN2/func/sub-NDARINVV2J19CN2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2J19CN2,run-02,sub-NDARINVV2J19CN2/func/sub-NDARINVV2J19CN2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2J19CN2,run-01,sub-NDARINVV2J19CN2/func/sub-NDARINVV2J19CN2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV381L7JK,run-04,sub-NDARINVV381L7JK/func/sub-NDARINVV381L7JK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV381L7JK,run-01,sub-NDARINVV381L7JK/func/sub-NDARINVV381L7JK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV381L7JK,run-03,sub-NDARINVV381L7JK/func/sub-NDARINVV381L7JK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV381L7JK,run-02,sub-NDARINVV381L7JK/func/sub-NDARINVV381L7JK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV4RPD9NA,run-03,sub-NDARINVV4RPD9NA/func/sub-NDARINVV4RPD9NA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV4RPD9NA,run-02,sub-NDARINVV4RPD9NA/func/sub-NDARINVV4RPD9NA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV4RPD9NA,run-01,sub-NDARINVV4RPD9NA/func/sub-NDARINVV4RPD9NA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV4XY140Z,run-03,sub-NDARINVV4XY140Z/func/sub-NDARINVV4XY140Z_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV4XY140Z,run-02,sub-NDARINVV4XY140Z/func/sub-NDARINVV4XY140Z_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV4XY140Z,run-01,sub-NDARINVV4XY140Z/func/sub-NDARINVV4XY140Z_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV53R103B,run-02,sub-NDARINVV53R103B/func/sub-NDARINVV53R103B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV53R103B,run-01,sub-NDARINVV53R103B/func/sub-NDARINVV53R103B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV54EMBM7,run-04,sub-NDARINVV54EMBM7/func/sub-NDARINVV54EMBM7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV54EMBM7,run-01,sub-NDARINVV54EMBM7/func/sub-NDARINVV54EMBM7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV54EMBM7,run-03,sub-NDARINVV54EMBM7/func/sub-NDARINVV54EMBM7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV54EMBM7,run-02,sub-NDARINVV54EMBM7/func/sub-NDARINVV54EMBM7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV5TKBR0Y,run-04,sub-NDARINVV5TKBR0Y/func/sub-NDARINVV5TKBR0Y_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV5TKBR0Y,run-01,sub-NDARINVV5TKBR0Y/func/sub-NDARINVV5TKBR0Y_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV5TKBR0Y,run-03,sub-NDARINVV5TKBR0Y/func/sub-NDARINVV5TKBR0Y_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV5TKBR0Y,run-02,sub-NDARINVV5TKBR0Y/func/sub-NDARINVV5TKBR0Y_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVBH246B9,run-04,sub-NDARINVVBH246B9/func/sub-NDARINVVBH246B9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVBH246B9,run-03,sub-NDARINVVBH246B9/func/sub-NDARINVVBH246B9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVBH246B9,run-02,sub-NDARINVVBH246B9/func/sub-NDARINVVBH246B9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVBH246B9,run-01,sub-NDARINVVBH246B9/func/sub-NDARINVVBH246B9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVCKR7V40,run-03,sub-NDARINVVCKR7V40/func/sub-NDARINVVCKR7V40_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVCKR7V40,run-02,sub-NDARINVVCKR7V40/func/sub-NDARINVVCKR7V40_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVCKR7V40,run-01,sub-NDARINVVCKR7V40/func/sub-NDARINVVCKR7V40_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVD8NUGKM,run-04,sub-NDARINVVD8NUGKM/func/sub-NDARINVVD8NUGKM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVD8NUGKM,run-03,sub-NDARINVVD8NUGKM/func/sub-NDARINVVD8NUGKM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVD8NUGKM,run-02,sub-NDARINVVD8NUGKM/func/sub-NDARINVVD8NUGKM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVD8NUGKM,run-01,sub-NDARINVVD8NUGKM/func/sub-NDARINVVD8NUGKM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVFKCK80B,run-04,sub-NDARINVVFKCK80B/func/sub-NDARINVVFKCK80B_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVFKCK80B,run-03,sub-NDARINVVFKCK80B/func/sub-NDARINVVFKCK80B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVFKCK80B,run-02,sub-NDARINVVFKCK80B/func/sub-NDARINVVFKCK80B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVFKCK80B,run-01,sub-NDARINVVFKCK80B/func/sub-NDARINVVFKCK80B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVGNCVUXB,run-04,sub-NDARINVVGNCVUXB/func/sub-NDARINVVGNCVUXB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVGNCVUXB,run-03,sub-NDARINVVGNCVUXB/func/sub-NDARINVVGNCVUXB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVGNCVUXB,run-02,sub-NDARINVVGNCVUXB/func/sub-NDARINVVGNCVUXB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVGNCVUXB,run-01,sub-NDARINVVGNCVUXB/func/sub-NDARINVVGNCVUXB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVHBYV2NC,run-03,sub-NDARINVVHBYV2NC/func/sub-NDARINVVHBYV2NC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVHBYV2NC,run-02,sub-NDARINVVHBYV2NC/func/sub-NDARINVVHBYV2NC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVHBYV2NC,run-01,sub-NDARINVVHBYV2NC/func/sub-NDARINVVHBYV2NC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJ4BVBAV,run-04,sub-NDARINVVJ4BVBAV/func/sub-NDARINVVJ4BVBAV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJ4BVBAV,run-03,sub-NDARINVVJ4BVBAV/func/sub-NDARINVVJ4BVBAV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJ4BVBAV,run-02,sub-NDARINVVJ4BVBAV/func/sub-NDARINVVJ4BVBAV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJ4BVBAV,run-01,sub-NDARINVVJ4BVBAV/func/sub-NDARINVVJ4BVBAV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJBX89D6,run-03,sub-NDARINVVJBX89D6/func/sub-NDARINVVJBX89D6_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJBX89D6,run-02,sub-NDARINVVJBX89D6/func/sub-NDARINVVJBX89D6_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJBX89D6,run-01,sub-NDARINVVJBX89D6/func/sub-NDARINVVJBX89D6_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVM3WVMV7,run-04,sub-NDARINVVM3WVMV7/func/sub-NDARINVVM3WVMV7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVM3WVMV7,run-01,sub-NDARINVVM3WVMV7/func/sub-NDARINVVM3WVMV7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVM3WVMV7,run-03,sub-NDARINVVM3WVMV7/func/sub-NDARINVVM3WVMV7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVM3WVMV7,run-02,sub-NDARINVVM3WVMV7/func/sub-NDARINVVM3WVMV7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVMHC7BEX,run-04,sub-NDARINVVMHC7BEX/func/sub-NDARINVVMHC7BEX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVMHC7BEX,run-03,sub-NDARINVVMHC7BEX/func/sub-NDARINVVMHC7BEX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVMHC7BEX,run-02,sub-NDARINVVMHC7BEX/func/sub-NDARINVVMHC7BEX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVMHC7BEX,run-01,sub-NDARINVVMHC7BEX/func/sub-NDARINVVMHC7BEX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVMHTUJHX,run-03,sub-NDARINVVMHTUJHX/func/sub-NDARINVVMHTUJHX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVMHTUJHX,run-02,sub-NDARINVVMHTUJHX/func/sub-NDARINVVMHTUJHX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVMHTUJHX,run-01,sub-NDARINVVMHTUJHX/func/sub-NDARINVVMHTUJHX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVP326VDY,run-04,sub-NDARINVVP326VDY/func/sub-NDARINVVP326VDY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVP326VDY,run-03,sub-NDARINVVP326VDY/func/sub-NDARINVVP326VDY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVP326VDY,run-02,sub-NDARINVVP326VDY/func/sub-NDARINVVP326VDY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVP326VDY,run-01,sub-NDARINVVP326VDY/func/sub-NDARINVVP326VDY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVR8GJJYB,run-04,sub-NDARINVVR8GJJYB/func/sub-NDARINVVR8GJJYB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVR8GJJYB,run-01,sub-NDARINVVR8GJJYB/func/sub-NDARINVVR8GJJYB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVR8GJJYB,run-03,sub-NDARINVVR8GJJYB/func/sub-NDARINVVR8GJJYB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVR8GJJYB,run-02,sub-NDARINVVR8GJJYB/func/sub-NDARINVVR8GJJYB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVT22AKPY,run-04,sub-NDARINVVT22AKPY/func/sub-NDARINVVT22AKPY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVT22AKPY,run-03,sub-NDARINVVT22AKPY/func/sub-NDARINVVT22AKPY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVT22AKPY,run-02,sub-NDARINVVT22AKPY/func/sub-NDARINVVT22AKPY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVT22AKPY,run-01,sub-NDARINVVT22AKPY/func/sub-NDARINVVT22AKPY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVXPUM3HJ,run-04,sub-NDARINVVXPUM3HJ/func/sub-NDARINVVXPUM3HJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVXPUM3HJ,run-03,sub-NDARINVVXPUM3HJ/func/sub-NDARINVVXPUM3HJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVXPUM3HJ,run-02,sub-NDARINVVXPUM3HJ/func/sub-NDARINVVXPUM3HJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVXPUM3HJ,run-01,sub-NDARINVVXPUM3HJ/func/sub-NDARINVVXPUM3HJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ1LY5EP,run-04,sub-NDARINVVZ1LY5EP/func/sub-NDARINVVZ1LY5EP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ1LY5EP,run-03,sub-NDARINVVZ1LY5EP/func/sub-NDARINVVZ1LY5EP_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ1LY5EP,run-02,sub-NDARINVVZ1LY5EP/func/sub-NDARINVVZ1LY5EP_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ1LY5EP,run-01,sub-NDARINVVZ1LY5EP/func/sub-NDARINVVZ1LY5EP_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ76D1UR,run-04,sub-NDARINVVZ76D1UR/func/sub-NDARINVVZ76D1UR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ76D1UR,run-03,sub-NDARINVVZ76D1UR/func/sub-NDARINVVZ76D1UR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ76D1UR,run-02,sub-NDARINVVZ76D1UR/func/sub-NDARINVVZ76D1UR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ76D1UR,run-01,sub-NDARINVVZ76D1UR/func/sub-NDARINVVZ76D1UR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ900L8H,run-05,sub-NDARINVVZ900L8H/func/sub-NDARINVVZ900L8H_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ900L8H,run-03,sub-NDARINVVZ900L8H/func/sub-NDARINVVZ900L8H_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ900L8H,run-04,sub-NDARINVVZ900L8H/func/sub-NDARINVVZ900L8H_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ900L8H,run-01,sub-NDARINVVZ900L8H/func/sub-NDARINVVZ900L8H_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVZ900L8H,run-02,sub-NDARINVVZ900L8H/func/sub-NDARINVVZ900L8H_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW2L5FYC0,run-04,sub-NDARINVW2L5FYC0/func/sub-NDARINVW2L5FYC0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW2L5FYC0,run-01,sub-NDARINVW2L5FYC0/func/sub-NDARINVW2L5FYC0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW2L5FYC0,run-03,sub-NDARINVW2L5FYC0/func/sub-NDARINVW2L5FYC0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW2L5FYC0,run-02,sub-NDARINVW2L5FYC0/func/sub-NDARINVW2L5FYC0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW323P74D,run-04,sub-NDARINVW323P74D/func/sub-NDARINVW323P74D_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW323P74D,run-01,sub-NDARINVW323P74D/func/sub-NDARINVW323P74D_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW323P74D,run-03,sub-NDARINVW323P74D/func/sub-NDARINVW323P74D_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW323P74D,run-02,sub-NDARINVW323P74D/func/sub-NDARINVW323P74D_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW482U9L4,run-04,sub-NDARINVW482U9L4/func/sub-NDARINVW482U9L4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW482U9L4,run-01,sub-NDARINVW482U9L4/func/sub-NDARINVW482U9L4_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW482U9L4,run-03,sub-NDARINVW482U9L4/func/sub-NDARINVW482U9L4_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVW482U9L4,run-02,sub-NDARINVW482U9L4/func/sub-NDARINVW482U9L4_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWCV58UKD,run-04,sub-NDARINVWCV58UKD/func/sub-NDARINVWCV58UKD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWCV58UKD,run-03,sub-NDARINVWCV58UKD/func/sub-NDARINVWCV58UKD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWCV58UKD,run-02,sub-NDARINVWCV58UKD/func/sub-NDARINVWCV58UKD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVWCV58UKD,run-01,sub-NDARINVWCV58UKD/func/sub-NDARINVWCV58UKD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
