,id,var1,var2,var3,var4,name1,name2,name3,name4
540,sub-NDARINVTDJD7JZ2,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTDJD7JZ2/surf/lh.fs6_sm4.8_sub-NDARINVTDJD7JZ2_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTDJD7JZ2/surf/lh.fs6_sm4.8_sub-NDARINVTDJD7JZ2_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTDJD7JZ2/surf/lh.fs6_sm4.8_sub-NDARINVTDJD7JZ2_run-01_task-rest_residualised_reshape.nii.gz,NA
541,sub-NDARINVTDK7YAGN,run-05,run-03,run-04,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTDK7YAGN/surf/lh.fs6_sm4.8_sub-NDARINVTDK7YAGN_run-05_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTDK7YAGN/surf/lh.fs6_sm4.8_sub-NDARINVTDK7YAGN_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTDK7YAGN/surf/lh.fs6_sm4.8_sub-NDARINVTDK7YAGN_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTDK7YAGN/surf/lh.fs6_sm4.8_sub-NDARINVTDK7YAGN_run-01_task-rest_residualised_reshape.nii.gz
542,sub-NDARINVTE65EW0X,run-05,run-03,run-04,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTE65EW0X/surf/lh.fs6_sm4.8_sub-NDARINVTE65EW0X_run-05_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTE65EW0X/surf/lh.fs6_sm4.8_sub-NDARINVTE65EW0X_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTE65EW0X/surf/lh.fs6_sm4.8_sub-NDARINVTE65EW0X_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTE65EW0X/surf/lh.fs6_sm4.8_sub-NDARINVTE65EW0X_run-02_task-rest_residualised_reshape.nii.gz
543,sub-NDARINVTFJ2LGCD,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTFJ2LGCD/surf/lh.fs6_sm4.8_sub-NDARINVTFJ2LGCD_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTFJ2LGCD/surf/lh.fs6_sm4.8_sub-NDARINVTFJ2LGCD_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTFJ2LGCD/surf/lh.fs6_sm4.8_sub-NDARINVTFJ2LGCD_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTFJ2LGCD/surf/lh.fs6_sm4.8_sub-NDARINVTFJ2LGCD_run-02_task-rest_residualised_reshape.nii.gz
544,sub-NDARINVTFPK1DRW,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTFPK1DRW/surf/lh.fs6_sm4.8_sub-NDARINVTFPK1DRW_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTFPK1DRW/surf/lh.fs6_sm4.8_sub-NDARINVTFPK1DRW_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTFPK1DRW/surf/lh.fs6_sm4.8_sub-NDARINVTFPK1DRW_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTFPK1DRW/surf/lh.fs6_sm4.8_sub-NDARINVTFPK1DRW_run-02_task-rest_residualised_reshape.nii.gz
545,sub-NDARINVTH6DHG5Y,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTH6DHG5Y/surf/lh.fs6_sm4.8_sub-NDARINVTH6DHG5Y_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTH6DHG5Y/surf/lh.fs6_sm4.8_sub-NDARINVTH6DHG5Y_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTH6DHG5Y/surf/lh.fs6_sm4.8_sub-NDARINVTH6DHG5Y_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTH6DHG5Y/surf/lh.fs6_sm4.8_sub-NDARINVTH6DHG5Y_run-02_task-rest_residualised_reshape.nii.gz
546,sub-NDARINVTMRGF3F4,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTMRGF3F4/surf/lh.fs6_sm4.8_sub-NDARINVTMRGF3F4_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTMRGF3F4/surf/lh.fs6_sm4.8_sub-NDARINVTMRGF3F4_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTMRGF3F4/surf/lh.fs6_sm4.8_sub-NDARINVTMRGF3F4_run-01_task-rest_residualised_reshape.nii.gz,NA
547,sub-NDARINVTT0WEJUX,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTT0WEJUX/surf/lh.fs6_sm4.8_sub-NDARINVTT0WEJUX_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTT0WEJUX/surf/lh.fs6_sm4.8_sub-NDARINVTT0WEJUX_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTT0WEJUX/surf/lh.fs6_sm4.8_sub-NDARINVTT0WEJUX_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTT0WEJUX/surf/lh.fs6_sm4.8_sub-NDARINVTT0WEJUX_run-01_task-rest_residualised_reshape.nii.gz
548,sub-NDARINVTTYCH8LT,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTTYCH8LT/surf/lh.fs6_sm4.8_sub-NDARINVTTYCH8LT_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTTYCH8LT/surf/lh.fs6_sm4.8_sub-NDARINVTTYCH8LT_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTTYCH8LT/surf/lh.fs6_sm4.8_sub-NDARINVTTYCH8LT_run-01_task-rest_residualised_reshape.nii.gz,NA
549,sub-NDARINVTVZVDPG7,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTVZVDPG7/surf/lh.fs6_sm4.8_sub-NDARINVTVZVDPG7_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTVZVDPG7/surf/lh.fs6_sm4.8_sub-NDARINVTVZVDPG7_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTVZVDPG7/surf/lh.fs6_sm4.8_sub-NDARINVTVZVDPG7_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTVZVDPG7/surf/lh.fs6_sm4.8_sub-NDARINVTVZVDPG7_run-01_task-rest_residualised_reshape.nii.gz
550,sub-NDARINVTWB035Y1,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTWB035Y1/surf/lh.fs6_sm4.8_sub-NDARINVTWB035Y1_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTWB035Y1/surf/lh.fs6_sm4.8_sub-NDARINVTWB035Y1_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTWB035Y1/surf/lh.fs6_sm4.8_sub-NDARINVTWB035Y1_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTWB035Y1/surf/lh.fs6_sm4.8_sub-NDARINVTWB035Y1_run-02_task-rest_residualised_reshape.nii.gz
551,sub-NDARINVTZ6EYWUJ,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTZ6EYWUJ/surf/lh.fs6_sm4.8_sub-NDARINVTZ6EYWUJ_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTZ6EYWUJ/surf/lh.fs6_sm4.8_sub-NDARINVTZ6EYWUJ_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTZ6EYWUJ/surf/lh.fs6_sm4.8_sub-NDARINVTZ6EYWUJ_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVTZ6EYWUJ/surf/lh.fs6_sm4.8_sub-NDARINVTZ6EYWUJ_run-01_task-rest_residualised_reshape.nii.gz
552,sub-NDARINVU3XLKGUY,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU3XLKGUY/surf/lh.fs6_sm4.8_sub-NDARINVU3XLKGUY_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU3XLKGUY/surf/lh.fs6_sm4.8_sub-NDARINVU3XLKGUY_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU3XLKGUY/surf/lh.fs6_sm4.8_sub-NDARINVU3XLKGUY_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU3XLKGUY/surf/lh.fs6_sm4.8_sub-NDARINVU3XLKGUY_run-01_task-rest_residualised_reshape.nii.gz
553,sub-NDARINVU3ZHJV5Z,run-02,run-01,NA,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU3ZHJV5Z/surf/lh.fs6_sm4.8_sub-NDARINVU3ZHJV5Z_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU3ZHJV5Z/surf/lh.fs6_sm4.8_sub-NDARINVU3ZHJV5Z_run-01_task-rest_residualised_reshape.nii.gz,NA,NA
554,sub-NDARINVU5T2LA5F,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU5T2LA5F/surf/lh.fs6_sm4.8_sub-NDARINVU5T2LA5F_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU5T2LA5F/surf/lh.fs6_sm4.8_sub-NDARINVU5T2LA5F_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU5T2LA5F/surf/lh.fs6_sm4.8_sub-NDARINVU5T2LA5F_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU5T2LA5F/surf/lh.fs6_sm4.8_sub-NDARINVU5T2LA5F_run-02_task-rest_residualised_reshape.nii.gz
555,sub-NDARINVU8X5T2WD,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU8X5T2WD/surf/lh.fs6_sm4.8_sub-NDARINVU8X5T2WD_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU8X5T2WD/surf/lh.fs6_sm4.8_sub-NDARINVU8X5T2WD_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVU8X5T2WD/surf/lh.fs6_sm4.8_sub-NDARINVU8X5T2WD_run-01_task-rest_residualised_reshape.nii.gz,NA
556,sub-NDARINVUBFY4UNN,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUBFY4UNN/surf/lh.fs6_sm4.8_sub-NDARINVUBFY4UNN_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUBFY4UNN/surf/lh.fs6_sm4.8_sub-NDARINVUBFY4UNN_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUBFY4UNN/surf/lh.fs6_sm4.8_sub-NDARINVUBFY4UNN_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUBFY4UNN/surf/lh.fs6_sm4.8_sub-NDARINVUBFY4UNN_run-02_task-rest_residualised_reshape.nii.gz
557,sub-NDARINVUBKLVB72,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUBKLVB72/surf/lh.fs6_sm4.8_sub-NDARINVUBKLVB72_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUBKLVB72/surf/lh.fs6_sm4.8_sub-NDARINVUBKLVB72_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUBKLVB72/surf/lh.fs6_sm4.8_sub-NDARINVUBKLVB72_run-01_task-rest_residualised_reshape.nii.gz,NA
558,sub-NDARINVUD0M0169,run-04,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUD0M0169/surf/lh.fs6_sm4.8_sub-NDARINVUD0M0169_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUD0M0169/surf/lh.fs6_sm4.8_sub-NDARINVUD0M0169_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUD0M0169/surf/lh.fs6_sm4.8_sub-NDARINVUD0M0169_run-01_task-rest_residualised_reshape.nii.gz,NA
559,sub-NDARINVUDUKRV36,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUDUKRV36/surf/lh.fs6_sm4.8_sub-NDARINVUDUKRV36_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUDUKRV36/surf/lh.fs6_sm4.8_sub-NDARINVUDUKRV36_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUDUKRV36/surf/lh.fs6_sm4.8_sub-NDARINVUDUKRV36_run-01_task-rest_residualised_reshape.nii.gz,NA
560,sub-NDARINVUF00N1FK,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUF00N1FK/surf/lh.fs6_sm4.8_sub-NDARINVUF00N1FK_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUF00N1FK/surf/lh.fs6_sm4.8_sub-NDARINVUF00N1FK_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUF00N1FK/surf/lh.fs6_sm4.8_sub-NDARINVUF00N1FK_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUF00N1FK/surf/lh.fs6_sm4.8_sub-NDARINVUF00N1FK_run-02_task-rest_residualised_reshape.nii.gz
561,sub-NDARINVUKDUJYJH,run-04,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUKDUJYJH/surf/lh.fs6_sm4.8_sub-NDARINVUKDUJYJH_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUKDUJYJH/surf/lh.fs6_sm4.8_sub-NDARINVUKDUJYJH_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUKDUJYJH/surf/lh.fs6_sm4.8_sub-NDARINVUKDUJYJH_run-01_task-rest_residualised_reshape.nii.gz,NA
562,sub-NDARINVUN2A7AA5,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUN2A7AA5/surf/lh.fs6_sm4.8_sub-NDARINVUN2A7AA5_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUN2A7AA5/surf/lh.fs6_sm4.8_sub-NDARINVUN2A7AA5_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUN2A7AA5/surf/lh.fs6_sm4.8_sub-NDARINVUN2A7AA5_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUN2A7AA5/surf/lh.fs6_sm4.8_sub-NDARINVUN2A7AA5_run-02_task-rest_residualised_reshape.nii.gz
563,sub-NDARINVUNZ46TB8,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUNZ46TB8/surf/lh.fs6_sm4.8_sub-NDARINVUNZ46TB8_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUNZ46TB8/surf/lh.fs6_sm4.8_sub-NDARINVUNZ46TB8_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUNZ46TB8/surf/lh.fs6_sm4.8_sub-NDARINVUNZ46TB8_run-01_task-rest_residualised_reshape.nii.gz,NA
564,sub-NDARINVUP3WUX7T,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUP3WUX7T/surf/lh.fs6_sm4.8_sub-NDARINVUP3WUX7T_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUP3WUX7T/surf/lh.fs6_sm4.8_sub-NDARINVUP3WUX7T_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUP3WUX7T/surf/lh.fs6_sm4.8_sub-NDARINVUP3WUX7T_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUP3WUX7T/surf/lh.fs6_sm4.8_sub-NDARINVUP3WUX7T_run-01_task-rest_residualised_reshape.nii.gz
565,sub-NDARINVUU2VUW5T,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUU2VUW5T/surf/lh.fs6_sm4.8_sub-NDARINVUU2VUW5T_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUU2VUW5T/surf/lh.fs6_sm4.8_sub-NDARINVUU2VUW5T_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUU2VUW5T/surf/lh.fs6_sm4.8_sub-NDARINVUU2VUW5T_run-01_task-rest_residualised_reshape.nii.gz,NA
566,sub-NDARINVUU9P706U,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUU9P706U/surf/lh.fs6_sm4.8_sub-NDARINVUU9P706U_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUU9P706U/surf/lh.fs6_sm4.8_sub-NDARINVUU9P706U_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUU9P706U/surf/lh.fs6_sm4.8_sub-NDARINVUU9P706U_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUU9P706U/surf/lh.fs6_sm4.8_sub-NDARINVUU9P706U_run-02_task-rest_residualised_reshape.nii.gz
567,sub-NDARINVUUP2MCRU,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUUP2MCRU/surf/lh.fs6_sm4.8_sub-NDARINVUUP2MCRU_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUUP2MCRU/surf/lh.fs6_sm4.8_sub-NDARINVUUP2MCRU_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUUP2MCRU/surf/lh.fs6_sm4.8_sub-NDARINVUUP2MCRU_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUUP2MCRU/surf/lh.fs6_sm4.8_sub-NDARINVUUP2MCRU_run-01_task-rest_residualised_reshape.nii.gz
568,sub-NDARINVUVHFPBMC,run-04,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUVHFPBMC/surf/lh.fs6_sm4.8_sub-NDARINVUVHFPBMC_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUVHFPBMC/surf/lh.fs6_sm4.8_sub-NDARINVUVHFPBMC_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUVHFPBMC/surf/lh.fs6_sm4.8_sub-NDARINVUVHFPBMC_run-01_task-rest_residualised_reshape.nii.gz,NA
569,sub-NDARINVUVP8NKL5,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUVP8NKL5/surf/lh.fs6_sm4.8_sub-NDARINVUVP8NKL5_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUVP8NKL5/surf/lh.fs6_sm4.8_sub-NDARINVUVP8NKL5_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUVP8NKL5/surf/lh.fs6_sm4.8_sub-NDARINVUVP8NKL5_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUVP8NKL5/surf/lh.fs6_sm4.8_sub-NDARINVUVP8NKL5_run-01_task-rest_residualised_reshape.nii.gz
570,sub-NDARINVUX20B6L5,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUX20B6L5/surf/lh.fs6_sm4.8_sub-NDARINVUX20B6L5_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUX20B6L5/surf/lh.fs6_sm4.8_sub-NDARINVUX20B6L5_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUX20B6L5/surf/lh.fs6_sm4.8_sub-NDARINVUX20B6L5_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVUX20B6L5/surf/lh.fs6_sm4.8_sub-NDARINVUX20B6L5_run-01_task-rest_residualised_reshape.nii.gz
