"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"463","sub-NDARINVUKEHKCA6","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUKEHKCA6/surf/lh.fs6_sm4.8_sub-NDARINVUKEHKCA6_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUKEHKCA6/surf/lh.fs6_sm4.8_sub-NDARINVUKEHKCA6_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUKEHKCA6/surf/lh.fs6_sm4.8_sub-NDARINVUKEHKCA6_run-01_task-rest_residualised_reshape.nii.gz",NA
"464","sub-NDARINVUKT3Y1U0","run-01","run-02",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUKT3Y1U0/surf/lh.fs6_sm4.8_sub-NDARINVUKT3Y1U0_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUKT3Y1U0/surf/lh.fs6_sm4.8_sub-NDARINVUKT3Y1U0_run-02_task-rest_residualised_reshape.nii.gz",NA,NA
"465","sub-NDARINVURJ3XK7W","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVURJ3XK7W/surf/lh.fs6_sm4.8_sub-NDARINVURJ3XK7W_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVURJ3XK7W/surf/lh.fs6_sm4.8_sub-NDARINVURJ3XK7W_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVURJ3XK7W/surf/lh.fs6_sm4.8_sub-NDARINVURJ3XK7W_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVURJ3XK7W/surf/lh.fs6_sm4.8_sub-NDARINVURJ3XK7W_run-01_task-rest_residualised_reshape.nii.gz"
"466","sub-NDARINVURPDWTVH","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVURPDWTVH/surf/lh.fs6_sm4.8_sub-NDARINVURPDWTVH_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVURPDWTVH/surf/lh.fs6_sm4.8_sub-NDARINVURPDWTVH_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVURPDWTVH/surf/lh.fs6_sm4.8_sub-NDARINVURPDWTVH_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVURPDWTVH/surf/lh.fs6_sm4.8_sub-NDARINVURPDWTVH_run-02_task-rest_residualised_reshape.nii.gz"
"467","sub-NDARINVUU8N2C5P","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUU8N2C5P/surf/lh.fs6_sm4.8_sub-NDARINVUU8N2C5P_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUU8N2C5P/surf/lh.fs6_sm4.8_sub-NDARINVUU8N2C5P_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUU8N2C5P/surf/lh.fs6_sm4.8_sub-NDARINVUU8N2C5P_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUU8N2C5P/surf/lh.fs6_sm4.8_sub-NDARINVUU8N2C5P_run-01_task-rest_residualised_reshape.nii.gz"
"468","sub-NDARINVUWRM3PWZ","run-03","run-01",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUWRM3PWZ/surf/lh.fs6_sm4.8_sub-NDARINVUWRM3PWZ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUWRM3PWZ/surf/lh.fs6_sm4.8_sub-NDARINVUWRM3PWZ_run-01_task-rest_residualised_reshape.nii.gz",NA,NA
"469","sub-NDARINVUWTWYGD1","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUWTWYGD1/surf/lh.fs6_sm4.8_sub-NDARINVUWTWYGD1_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUWTWYGD1/surf/lh.fs6_sm4.8_sub-NDARINVUWTWYGD1_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUWTWYGD1/surf/lh.fs6_sm4.8_sub-NDARINVUWTWYGD1_run-01_task-rest_residualised_reshape.nii.gz",NA
"470","sub-NDARINVUX8RG3BK","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUX8RG3BK/surf/lh.fs6_sm4.8_sub-NDARINVUX8RG3BK_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUX8RG3BK/surf/lh.fs6_sm4.8_sub-NDARINVUX8RG3BK_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUX8RG3BK/surf/lh.fs6_sm4.8_sub-NDARINVUX8RG3BK_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVUX8RG3BK/surf/lh.fs6_sm4.8_sub-NDARINVUX8RG3BK_run-02_task-rest_residualised_reshape.nii.gz"
"471","sub-NDARINVV0L5J7B4","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV0L5J7B4/surf/lh.fs6_sm4.8_sub-NDARINVV0L5J7B4_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV0L5J7B4/surf/lh.fs6_sm4.8_sub-NDARINVV0L5J7B4_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV0L5J7B4/surf/lh.fs6_sm4.8_sub-NDARINVV0L5J7B4_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV0L5J7B4/surf/lh.fs6_sm4.8_sub-NDARINVV0L5J7B4_run-02_task-rest_residualised_reshape.nii.gz"
"472","sub-NDARINVV36RW8GC","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV36RW8GC/surf/lh.fs6_sm4.8_sub-NDARINVV36RW8GC_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV36RW8GC/surf/lh.fs6_sm4.8_sub-NDARINVV36RW8GC_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV36RW8GC/surf/lh.fs6_sm4.8_sub-NDARINVV36RW8GC_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV36RW8GC/surf/lh.fs6_sm4.8_sub-NDARINVV36RW8GC_run-02_task-rest_residualised_reshape.nii.gz"
"473","sub-NDARINVV6KFJX12","run-04","run-02","run-03","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV6KFJX12/surf/lh.fs6_sm4.8_sub-NDARINVV6KFJX12_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV6KFJX12/surf/lh.fs6_sm4.8_sub-NDARINVV6KFJX12_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV6KFJX12/surf/lh.fs6_sm4.8_sub-NDARINVV6KFJX12_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV6KFJX12/surf/lh.fs6_sm4.8_sub-NDARINVV6KFJX12_run-01_task-rest_residualised_reshape.nii.gz"
"474","sub-NDARINVV7KNVTFG","run-05","run-03","run-04","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV7KNVTFG/surf/lh.fs6_sm4.8_sub-NDARINVV7KNVTFG_run-05_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV7KNVTFG/surf/lh.fs6_sm4.8_sub-NDARINVV7KNVTFG_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV7KNVTFG/surf/lh.fs6_sm4.8_sub-NDARINVV7KNVTFG_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV7KNVTFG/surf/lh.fs6_sm4.8_sub-NDARINVV7KNVTFG_run-02_task-rest_residualised_reshape.nii.gz"
"475","sub-NDARINVV9BM1RB5","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV9BM1RB5/surf/lh.fs6_sm4.8_sub-NDARINVV9BM1RB5_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV9BM1RB5/surf/lh.fs6_sm4.8_sub-NDARINVV9BM1RB5_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV9BM1RB5/surf/lh.fs6_sm4.8_sub-NDARINVV9BM1RB5_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVV9BM1RB5/surf/lh.fs6_sm4.8_sub-NDARINVV9BM1RB5_run-02_task-rest_residualised_reshape.nii.gz"
"476","sub-NDARINVVD3KF4HE","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVD3KF4HE/surf/lh.fs6_sm4.8_sub-NDARINVVD3KF4HE_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVD3KF4HE/surf/lh.fs6_sm4.8_sub-NDARINVVD3KF4HE_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVD3KF4HE/surf/lh.fs6_sm4.8_sub-NDARINVVD3KF4HE_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVD3KF4HE/surf/lh.fs6_sm4.8_sub-NDARINVVD3KF4HE_run-02_task-rest_residualised_reshape.nii.gz"
"477","sub-NDARINVVGLF61WZ","run-04","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVGLF61WZ/surf/lh.fs6_sm4.8_sub-NDARINVVGLF61WZ_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVGLF61WZ/surf/lh.fs6_sm4.8_sub-NDARINVVGLF61WZ_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVGLF61WZ/surf/lh.fs6_sm4.8_sub-NDARINVVGLF61WZ_run-01_task-rest_residualised_reshape.nii.gz",NA
"478","sub-NDARINVVHUHUPY6","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVHUHUPY6/surf/lh.fs6_sm4.8_sub-NDARINVVHUHUPY6_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVHUHUPY6/surf/lh.fs6_sm4.8_sub-NDARINVVHUHUPY6_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVHUHUPY6/surf/lh.fs6_sm4.8_sub-NDARINVVHUHUPY6_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVHUHUPY6/surf/lh.fs6_sm4.8_sub-NDARINVVHUHUPY6_run-02_task-rest_residualised_reshape.nii.gz"
"479","sub-NDARINVVK4U0K21","run-01","run-02","run-03","run-04","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVK4U0K21/surf/lh.fs6_sm4.8_sub-NDARINVVK4U0K21_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVK4U0K21/surf/lh.fs6_sm4.8_sub-NDARINVVK4U0K21_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVK4U0K21/surf/lh.fs6_sm4.8_sub-NDARINVVK4U0K21_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVK4U0K21/surf/lh.fs6_sm4.8_sub-NDARINVVK4U0K21_run-04_task-rest_residualised_reshape.nii.gz"
"480","sub-NDARINVVLDYPNLT","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVLDYPNLT/surf/lh.fs6_sm4.8_sub-NDARINVVLDYPNLT_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVLDYPNLT/surf/lh.fs6_sm4.8_sub-NDARINVVLDYPNLT_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVLDYPNLT/surf/lh.fs6_sm4.8_sub-NDARINVVLDYPNLT_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVLDYPNLT/surf/lh.fs6_sm4.8_sub-NDARINVVLDYPNLT_run-02_task-rest_residualised_reshape.nii.gz"
"481","sub-NDARINVVP45XG3A","run-04","run-01","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVP45XG3A/surf/lh.fs6_sm4.8_sub-NDARINVVP45XG3A_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVP45XG3A/surf/lh.fs6_sm4.8_sub-NDARINVVP45XG3A_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVP45XG3A/surf/lh.fs6_sm4.8_sub-NDARINVVP45XG3A_run-02_task-rest_residualised_reshape.nii.gz",NA
"482","sub-NDARINVVR0KF4XT","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVR0KF4XT/surf/lh.fs6_sm4.8_sub-NDARINVVR0KF4XT_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVR0KF4XT/surf/lh.fs6_sm4.8_sub-NDARINVVR0KF4XT_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVR0KF4XT/surf/lh.fs6_sm4.8_sub-NDARINVVR0KF4XT_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVR0KF4XT/surf/lh.fs6_sm4.8_sub-NDARINVVR0KF4XT_run-02_task-rest_residualised_reshape.nii.gz"
"483","sub-NDARINVVZ37D2G7","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVZ37D2G7/surf/lh.fs6_sm4.8_sub-NDARINVVZ37D2G7_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVZ37D2G7/surf/lh.fs6_sm4.8_sub-NDARINVVZ37D2G7_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVZ37D2G7/surf/lh.fs6_sm4.8_sub-NDARINVVZ37D2G7_run-01_task-rest_residualised_reshape.nii.gz",NA
"484","sub-NDARINVVZJC6YFE","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVZJC6YFE/surf/lh.fs6_sm4.8_sub-NDARINVVZJC6YFE_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVZJC6YFE/surf/lh.fs6_sm4.8_sub-NDARINVVZJC6YFE_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVVZJC6YFE/surf/lh.fs6_sm4.8_sub-NDARINVVZJC6YFE_run-01_task-rest_residualised_reshape.nii.gz",NA
"485","sub-NDARINVW17VYJ0L","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW17VYJ0L/surf/lh.fs6_sm4.8_sub-NDARINVW17VYJ0L_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW17VYJ0L/surf/lh.fs6_sm4.8_sub-NDARINVW17VYJ0L_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW17VYJ0L/surf/lh.fs6_sm4.8_sub-NDARINVW17VYJ0L_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW17VYJ0L/surf/lh.fs6_sm4.8_sub-NDARINVW17VYJ0L_run-02_task-rest_residualised_reshape.nii.gz"
"486","sub-NDARINVW4JM1V5R","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW4JM1V5R/surf/lh.fs6_sm4.8_sub-NDARINVW4JM1V5R_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW4JM1V5R/surf/lh.fs6_sm4.8_sub-NDARINVW4JM1V5R_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW4JM1V5R/surf/lh.fs6_sm4.8_sub-NDARINVW4JM1V5R_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW4JM1V5R/surf/lh.fs6_sm4.8_sub-NDARINVW4JM1V5R_run-02_task-rest_residualised_reshape.nii.gz"
"487","sub-NDARINVW5JAWZYH","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW5JAWZYH/surf/lh.fs6_sm4.8_sub-NDARINVW5JAWZYH_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW5JAWZYH/surf/lh.fs6_sm4.8_sub-NDARINVW5JAWZYH_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW5JAWZYH/surf/lh.fs6_sm4.8_sub-NDARINVW5JAWZYH_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVW5JAWZYH/surf/lh.fs6_sm4.8_sub-NDARINVW5JAWZYH_run-02_task-rest_residualised_reshape.nii.gz"
"488","sub-NDARINVWAE6MMYC","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWAE6MMYC/surf/lh.fs6_sm4.8_sub-NDARINVWAE6MMYC_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWAE6MMYC/surf/lh.fs6_sm4.8_sub-NDARINVWAE6MMYC_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWAE6MMYC/surf/lh.fs6_sm4.8_sub-NDARINVWAE6MMYC_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWAE6MMYC/surf/lh.fs6_sm4.8_sub-NDARINVWAE6MMYC_run-02_task-rest_residualised_reshape.nii.gz"
"489","sub-NDARINVWAVA878R","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWAVA878R/surf/lh.fs6_sm4.8_sub-NDARINVWAVA878R_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWAVA878R/surf/lh.fs6_sm4.8_sub-NDARINVWAVA878R_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWAVA878R/surf/lh.fs6_sm4.8_sub-NDARINVWAVA878R_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWAVA878R/surf/lh.fs6_sm4.8_sub-NDARINVWAVA878R_run-01_task-rest_residualised_reshape.nii.gz"
"490","sub-NDARINVWEV9M1BE","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWEV9M1BE/surf/lh.fs6_sm4.8_sub-NDARINVWEV9M1BE_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWEV9M1BE/surf/lh.fs6_sm4.8_sub-NDARINVWEV9M1BE_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWEV9M1BE/surf/lh.fs6_sm4.8_sub-NDARINVWEV9M1BE_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWEV9M1BE/surf/lh.fs6_sm4.8_sub-NDARINVWEV9M1BE_run-02_task-rest_residualised_reshape.nii.gz"
"491","sub-NDARINVWKC5ATFL","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWKC5ATFL/surf/lh.fs6_sm4.8_sub-NDARINVWKC5ATFL_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWKC5ATFL/surf/lh.fs6_sm4.8_sub-NDARINVWKC5ATFL_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWKC5ATFL/surf/lh.fs6_sm4.8_sub-NDARINVWKC5ATFL_run-02_task-rest_residualised_reshape.nii.gz",NA
"492","sub-NDARINVWLGJB3DZ","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWLGJB3DZ/surf/lh.fs6_sm4.8_sub-NDARINVWLGJB3DZ_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWLGJB3DZ/surf/lh.fs6_sm4.8_sub-NDARINVWLGJB3DZ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWLGJB3DZ/surf/lh.fs6_sm4.8_sub-NDARINVWLGJB3DZ_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVWLGJB3DZ/surf/lh.fs6_sm4.8_sub-NDARINVWLGJB3DZ_run-01_task-rest_residualised_reshape.nii.gz"
