id0,id1,img
sub-NDARINVPNMUGJ4F,run-03,sub-NDARINVPNMUGJ4F/func/sub-NDARINVPNMUGJ4F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPNMUGJ4F,run-02,sub-NDARINVPNMUGJ4F/func/sub-NDARINVPNMUGJ4F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPPTGWLKJ,run-04,sub-NDARINVPPTGWLKJ/func/sub-NDARINVPPTGWLKJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPPTGWLKJ,run-01,sub-NDARINVPPTGWLKJ/func/sub-NDARINVPPTGWLKJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPPTGWLKJ,run-03,sub-NDARINVPPTGWLKJ/func/sub-NDARINVPPTGWLKJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPPTGWLKJ,run-02,sub-NDARINVPPTGWLKJ/func/sub-NDARINVPPTGWLKJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPTM61L43,run-04,sub-NDARINVPTM61L43/func/sub-NDARINVPTM61L43_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPTM61L43,run-03,sub-NDARINVPTM61L43/func/sub-NDARINVPTM61L43_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPTM61L43,run-02,sub-NDARINVPTM61L43/func/sub-NDARINVPTM61L43_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPTM61L43,run-01,sub-NDARINVPTM61L43/func/sub-NDARINVPTM61L43_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPUGJUJZ2,run-04,sub-NDARINVPUGJUJZ2/func/sub-NDARINVPUGJUJZ2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPUGJUJZ2,run-03,sub-NDARINVPUGJUJZ2/func/sub-NDARINVPUGJUJZ2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPUGJUJZ2,run-02,sub-NDARINVPUGJUJZ2/func/sub-NDARINVPUGJUJZ2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPUGJUJZ2,run-01,sub-NDARINVPUGJUJZ2/func/sub-NDARINVPUGJUJZ2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPV6F4UYA,run-04,sub-NDARINVPV6F4UYA/func/sub-NDARINVPV6F4UYA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPV6F4UYA,run-01,sub-NDARINVPV6F4UYA/func/sub-NDARINVPV6F4UYA_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPV6F4UYA,run-03,sub-NDARINVPV6F4UYA/func/sub-NDARINVPV6F4UYA_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVPV6F4UYA,run-02,sub-NDARINVPV6F4UYA/func/sub-NDARINVPV6F4UYA_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR0J4APPX,run-03,sub-NDARINVR0J4APPX/func/sub-NDARINVR0J4APPX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR0J4APPX,run-02,sub-NDARINVR0J4APPX/func/sub-NDARINVR0J4APPX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR0J4APPX,run-01,sub-NDARINVR0J4APPX/func/sub-NDARINVR0J4APPX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR2EMBDV7,run-04,sub-NDARINVR2EMBDV7/func/sub-NDARINVR2EMBDV7_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR2EMBDV7,run-01,sub-NDARINVR2EMBDV7/func/sub-NDARINVR2EMBDV7_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR2EMBDV7,run-03,sub-NDARINVR2EMBDV7/func/sub-NDARINVR2EMBDV7_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR2EMBDV7,run-02,sub-NDARINVR2EMBDV7/func/sub-NDARINVR2EMBDV7_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR5EL81TR,run-03,sub-NDARINVR5EL81TR/func/sub-NDARINVR5EL81TR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR5EL81TR,run-02,sub-NDARINVR5EL81TR/func/sub-NDARINVR5EL81TR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR5EL81TR,run-01,sub-NDARINVR5EL81TR/func/sub-NDARINVR5EL81TR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR5UHTTD8,run-04,sub-NDARINVR5UHTTD8/func/sub-NDARINVR5UHTTD8_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR5UHTTD8,run-01,sub-NDARINVR5UHTTD8/func/sub-NDARINVR5UHTTD8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR5UHTTD8,run-03,sub-NDARINVR5UHTTD8/func/sub-NDARINVR5UHTTD8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR5UHTTD8,run-02,sub-NDARINVR5UHTTD8/func/sub-NDARINVR5UHTTD8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR6HHHKR9,run-03,sub-NDARINVR6HHHKR9/func/sub-NDARINVR6HHHKR9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR6HHHKR9,run-02,sub-NDARINVR6HHHKR9/func/sub-NDARINVR6HHHKR9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR6HHHKR9,run-01,sub-NDARINVR6HHHKR9/func/sub-NDARINVR6HHHKR9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR9ACLAJX,run-04,sub-NDARINVR9ACLAJX/func/sub-NDARINVR9ACLAJX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR9ACLAJX,run-01,sub-NDARINVR9ACLAJX/func/sub-NDARINVR9ACLAJX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR9ACLAJX,run-03,sub-NDARINVR9ACLAJX/func/sub-NDARINVR9ACLAJX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVR9ACLAJX,run-02,sub-NDARINVR9ACLAJX/func/sub-NDARINVR9ACLAJX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAFYUKZZ,run-04,sub-NDARINVRAFYUKZZ/func/sub-NDARINVRAFYUKZZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAFYUKZZ,run-01,sub-NDARINVRAFYUKZZ/func/sub-NDARINVRAFYUKZZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAFYUKZZ,run-03,sub-NDARINVRAFYUKZZ/func/sub-NDARINVRAFYUKZZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAFYUKZZ,run-02,sub-NDARINVRAFYUKZZ/func/sub-NDARINVRAFYUKZZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAR30NKY,run-04,sub-NDARINVRAR30NKY/func/sub-NDARINVRAR30NKY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAR30NKY,run-01,sub-NDARINVRAR30NKY/func/sub-NDARINVRAR30NKY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAR30NKY,run-03,sub-NDARINVRAR30NKY/func/sub-NDARINVRAR30NKY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRAR30NKY,run-02,sub-NDARINVRAR30NKY/func/sub-NDARINVRAR30NKY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRCE62M22,run-04,sub-NDARINVRCE62M22/func/sub-NDARINVRCE62M22_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRCE62M22,run-03,sub-NDARINVRCE62M22/func/sub-NDARINVRCE62M22_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRCE62M22,run-02,sub-NDARINVRCE62M22/func/sub-NDARINVRCE62M22_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRCE62M22,run-01,sub-NDARINVRCE62M22/func/sub-NDARINVRCE62M22_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRDM1L34M,run-01,sub-NDARINVRDM1L34M/func/sub-NDARINVRDM1L34M_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRDMA0DZT,run-04,sub-NDARINVRDMA0DZT/func/sub-NDARINVRDMA0DZT_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRDMA0DZT,run-01,sub-NDARINVRDMA0DZT/func/sub-NDARINVRDMA0DZT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRDMA0DZT,run-03,sub-NDARINVRDMA0DZT/func/sub-NDARINVRDMA0DZT_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRDMA0DZT,run-02,sub-NDARINVRDMA0DZT/func/sub-NDARINVRDMA0DZT_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVREMB1VEK,run-04,sub-NDARINVREMB1VEK/func/sub-NDARINVREMB1VEK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVREMB1VEK,run-03,sub-NDARINVREMB1VEK/func/sub-NDARINVREMB1VEK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVREMB1VEK,run-02,sub-NDARINVREMB1VEK/func/sub-NDARINVREMB1VEK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVREMB1VEK,run-01,sub-NDARINVREMB1VEK/func/sub-NDARINVREMB1VEK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRF70B79M,run-04,sub-NDARINVRF70B79M/func/sub-NDARINVRF70B79M_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRF70B79M,run-03,sub-NDARINVRF70B79M/func/sub-NDARINVRF70B79M_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRF70B79M,run-02,sub-NDARINVRF70B79M/func/sub-NDARINVRF70B79M_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRF70B79M,run-01,sub-NDARINVRF70B79M/func/sub-NDARINVRF70B79M_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRFZCD1EJ,run-04,sub-NDARINVRFZCD1EJ/func/sub-NDARINVRFZCD1EJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRFZCD1EJ,run-01,sub-NDARINVRFZCD1EJ/func/sub-NDARINVRFZCD1EJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRFZCD1EJ,run-03,sub-NDARINVRFZCD1EJ/func/sub-NDARINVRFZCD1EJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRFZCD1EJ,run-02,sub-NDARINVRFZCD1EJ/func/sub-NDARINVRFZCD1EJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRLV2KEJP,run-04,sub-NDARINVRLV2KEJP/func/sub-NDARINVRLV2KEJP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRLV2KEJP,run-01,sub-NDARINVRLV2KEJP/func/sub-NDARINVRLV2KEJP_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRLV2KEJP,run-03,sub-NDARINVRLV2KEJP/func/sub-NDARINVRLV2KEJP_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRLV2KEJP,run-02,sub-NDARINVRLV2KEJP/func/sub-NDARINVRLV2KEJP_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRPED5RXE,run-05,sub-NDARINVRPED5RXE/func/sub-NDARINVRPED5RXE_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRPED5RXE,run-03,sub-NDARINVRPED5RXE/func/sub-NDARINVRPED5RXE_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRPED5RXE,run-04,sub-NDARINVRPED5RXE/func/sub-NDARINVRPED5RXE_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRPED5RXE,run-01,sub-NDARINVRPED5RXE/func/sub-NDARINVRPED5RXE_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRPED5RXE,run-02,sub-NDARINVRPED5RXE/func/sub-NDARINVRPED5RXE_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRRUM0E9U,run-05,sub-NDARINVRRUM0E9U/func/sub-NDARINVRRUM0E9U_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRRUM0E9U,run-03,sub-NDARINVRRUM0E9U/func/sub-NDARINVRRUM0E9U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRRUM0E9U,run-04,sub-NDARINVRRUM0E9U/func/sub-NDARINVRRUM0E9U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRRUM0E9U,run-01,sub-NDARINVRRUM0E9U/func/sub-NDARINVRRUM0E9U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRRUM0E9U,run-02,sub-NDARINVRRUM0E9U/func/sub-NDARINVRRUM0E9U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRTDH8349,run-04,sub-NDARINVRTDH8349/func/sub-NDARINVRTDH8349_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRTDH8349,run-01,sub-NDARINVRTDH8349/func/sub-NDARINVRTDH8349_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRTDH8349,run-03,sub-NDARINVRTDH8349/func/sub-NDARINVRTDH8349_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRTDH8349,run-02,sub-NDARINVRTDH8349/func/sub-NDARINVRTDH8349_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRU3LYZZF,run-03,sub-NDARINVRU3LYZZF/func/sub-NDARINVRU3LYZZF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRU3LYZZF,run-02,sub-NDARINVRU3LYZZF/func/sub-NDARINVRU3LYZZF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRU3LYZZF,run-01,sub-NDARINVRU3LYZZF/func/sub-NDARINVRU3LYZZF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRV23D3UV,run-04,sub-NDARINVRV23D3UV/func/sub-NDARINVRV23D3UV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRV23D3UV,run-03,sub-NDARINVRV23D3UV/func/sub-NDARINVRV23D3UV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRV23D3UV,run-02,sub-NDARINVRV23D3UV/func/sub-NDARINVRV23D3UV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRV23D3UV,run-01,sub-NDARINVRV23D3UV/func/sub-NDARINVRV23D3UV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRW8AFCLZ,run-04,sub-NDARINVRW8AFCLZ/func/sub-NDARINVRW8AFCLZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRW8AFCLZ,run-01,sub-NDARINVRW8AFCLZ/func/sub-NDARINVRW8AFCLZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRW8AFCLZ,run-03,sub-NDARINVRW8AFCLZ/func/sub-NDARINVRW8AFCLZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRW8AFCLZ,run-02,sub-NDARINVRW8AFCLZ/func/sub-NDARINVRW8AFCLZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRXKGP8CG,run-04,sub-NDARINVRXKGP8CG/func/sub-NDARINVRXKGP8CG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRXKGP8CG,run-03,sub-NDARINVRXKGP8CG/func/sub-NDARINVRXKGP8CG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRXKGP8CG,run-02,sub-NDARINVRXKGP8CG/func/sub-NDARINVRXKGP8CG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRXKGP8CG,run-01,sub-NDARINVRXKGP8CG/func/sub-NDARINVRXKGP8CG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRZAM8ZX0,run-04,sub-NDARINVRZAM8ZX0/func/sub-NDARINVRZAM8ZX0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRZAM8ZX0,run-03,sub-NDARINVRZAM8ZX0/func/sub-NDARINVRZAM8ZX0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRZAM8ZX0,run-02,sub-NDARINVRZAM8ZX0/func/sub-NDARINVRZAM8ZX0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVRZAM8ZX0,run-01,sub-NDARINVRZAM8ZX0/func/sub-NDARINVRZAM8ZX0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT0HER3DK,run-04,sub-NDARINVT0HER3DK/func/sub-NDARINVT0HER3DK_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT0HER3DK,run-01,sub-NDARINVT0HER3DK/func/sub-NDARINVT0HER3DK_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT0HER3DK,run-03,sub-NDARINVT0HER3DK/func/sub-NDARINVT0HER3DK_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT0HER3DK,run-02,sub-NDARINVT0HER3DK/func/sub-NDARINVT0HER3DK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT12VNXF2,run-04,sub-NDARINVT12VNXF2/func/sub-NDARINVT12VNXF2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT12VNXF2,run-01,sub-NDARINVT12VNXF2/func/sub-NDARINVT12VNXF2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT12VNXF2,run-03,sub-NDARINVT12VNXF2/func/sub-NDARINVT12VNXF2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT12VNXF2,run-02,sub-NDARINVT12VNXF2/func/sub-NDARINVT12VNXF2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT2JT596H,run-04,sub-NDARINVT2JT596H/func/sub-NDARINVT2JT596H_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT2JT596H,run-01,sub-NDARINVT2JT596H/func/sub-NDARINVT2JT596H_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT2JT596H,run-03,sub-NDARINVT2JT596H/func/sub-NDARINVT2JT596H_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT2JT596H,run-02,sub-NDARINVT2JT596H/func/sub-NDARINVT2JT596H_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT61FZXTW,run-04,sub-NDARINVT61FZXTW/func/sub-NDARINVT61FZXTW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT61FZXTW,run-01,sub-NDARINVT61FZXTW/func/sub-NDARINVT61FZXTW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT61FZXTW,run-03,sub-NDARINVT61FZXTW/func/sub-NDARINVT61FZXTW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT61FZXTW,run-02,sub-NDARINVT61FZXTW/func/sub-NDARINVT61FZXTW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT8HC1Z30,run-04,sub-NDARINVT8HC1Z30/func/sub-NDARINVT8HC1Z30_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT8HC1Z30,run-01,sub-NDARINVT8HC1Z30/func/sub-NDARINVT8HC1Z30_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT8HC1Z30,run-03,sub-NDARINVT8HC1Z30/func/sub-NDARINVT8HC1Z30_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT8HC1Z30,run-02,sub-NDARINVT8HC1Z30/func/sub-NDARINVT8HC1Z30_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT90P7NTW,run-04,sub-NDARINVT90P7NTW/func/sub-NDARINVT90P7NTW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT90P7NTW,run-03,sub-NDARINVT90P7NTW/func/sub-NDARINVT90P7NTW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT90P7NTW,run-02,sub-NDARINVT90P7NTW/func/sub-NDARINVT90P7NTW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVT90P7NTW,run-01,sub-NDARINVT90P7NTW/func/sub-NDARINVT90P7NTW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTAT7LM08,run-04,sub-NDARINVTAT7LM08/func/sub-NDARINVTAT7LM08_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTAT7LM08,run-03,sub-NDARINVTAT7LM08/func/sub-NDARINVTAT7LM08_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTAT7LM08,run-02,sub-NDARINVTAT7LM08/func/sub-NDARINVTAT7LM08_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTAT7LM08,run-01,sub-NDARINVTAT7LM08/func/sub-NDARINVTAT7LM08_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTDCECT0D,run-04,sub-NDARINVTDCECT0D/func/sub-NDARINVTDCECT0D_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTDCECT0D,run-01,sub-NDARINVTDCECT0D/func/sub-NDARINVTDCECT0D_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTDCECT0D,run-03,sub-NDARINVTDCECT0D/func/sub-NDARINVTDCECT0D_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTDCECT0D,run-02,sub-NDARINVTDCECT0D/func/sub-NDARINVTDCECT0D_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTFBZR8TN,run-03,sub-NDARINVTFBZR8TN/func/sub-NDARINVTFBZR8TN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTFBZR8TN,run-02,sub-NDARINVTFBZR8TN/func/sub-NDARINVTFBZR8TN_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTFBZR8TN,run-01,sub-NDARINVTFBZR8TN/func/sub-NDARINVTFBZR8TN_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTH0VHX42,run-04,sub-NDARINVTH0VHX42/func/sub-NDARINVTH0VHX42_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTH0VHX42,run-03,sub-NDARINVTH0VHX42/func/sub-NDARINVTH0VHX42_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTH0VHX42,run-02,sub-NDARINVTH0VHX42/func/sub-NDARINVTH0VHX42_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTH0VHX42,run-01,sub-NDARINVTH0VHX42/func/sub-NDARINVTH0VHX42_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTK6XY92L,run-04,sub-NDARINVTK6XY92L/func/sub-NDARINVTK6XY92L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTK6XY92L,run-03,sub-NDARINVTK6XY92L/func/sub-NDARINVTK6XY92L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTK6XY92L,run-02,sub-NDARINVTK6XY92L/func/sub-NDARINVTK6XY92L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTK6XY92L,run-01,sub-NDARINVTK6XY92L/func/sub-NDARINVTK6XY92L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTLFCPMY2,run-04,sub-NDARINVTLFCPMY2/func/sub-NDARINVTLFCPMY2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTLFCPMY2,run-01,sub-NDARINVTLFCPMY2/func/sub-NDARINVTLFCPMY2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTLFCPMY2,run-03,sub-NDARINVTLFCPMY2/func/sub-NDARINVTLFCPMY2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTLFCPMY2,run-02,sub-NDARINVTLFCPMY2/func/sub-NDARINVTLFCPMY2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTP3NTJB0,run-04,sub-NDARINVTP3NTJB0/func/sub-NDARINVTP3NTJB0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTP3NTJB0,run-01,sub-NDARINVTP3NTJB0/func/sub-NDARINVTP3NTJB0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTP3NTJB0,run-03,sub-NDARINVTP3NTJB0/func/sub-NDARINVTP3NTJB0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTP3NTJB0,run-02,sub-NDARINVTP3NTJB0/func/sub-NDARINVTP3NTJB0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTRGFZFT8,run-04,sub-NDARINVTRGFZFT8/func/sub-NDARINVTRGFZFT8_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTRGFZFT8,run-03,sub-NDARINVTRGFZFT8/func/sub-NDARINVTRGFZFT8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTRGFZFT8,run-02,sub-NDARINVTRGFZFT8/func/sub-NDARINVTRGFZFT8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTRGFZFT8,run-01,sub-NDARINVTRGFZFT8/func/sub-NDARINVTRGFZFT8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVTW72EVWM,run-04,sub-NDARINVTW72EVWM/func/sub-NDARINVTW72EVWM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
